ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,celltype
cluster108,cluster108,161,0.47252353441003,1.72954969079896,1.53905383894586e-05,0.000488649593865312,0.000417164593187958,2933,"tags=37%, list=19%, signal=30%",GAPDH/GNL1/KCNC2/NACA/RPRML/HSPH1/POP7/EIF1B/TCP1/EIF1/MYH10/CMAS/TCEAL5/CCT2/CCT7/AHSA1/PCMT1/FBXO32/CCT6A/PRDX1/PTMA/TPT1/HSPA4L/THUMPD1/MYL6/ACTR1A/CAMK2N2/UBE2A/ZDHHC11B/CCT3/IGSF8/FBLL1/MAEL/CCT8/TRIM14/PSMD1/PSMB5/IFIT1/PCNP/ASAH2B/EIF5A/PSMA4/FABP5/PKM/DYNC1H1/LRRC75B/PSMB6/RNH1/KRT10/OLA1/RRP1/UBE2M/TUBG1/PSMA3/NEMF/DNAJB6/LINC01234/PSMD3/PSMB3,Ex5a
cluster59,cluster59,178,-0.480550250027539,-1.6209836561928,0.000230402133313234,0.00585221418615613,0.00499608836447643,1821,"tags=24%, list=12%, signal=22%",TEAD1/SMARCA4/KDM2B/MBD2/CREBBP/HMGXB4/SMARCD2/PHF12/RNU6-6P/KMT2D/PAX6/ZZZ3/CSNK2A1/BCL7C/KDM6A/EP300/KMT2A/MAP6D1/NKAPP1/SOX10/BCL9/RERE/ELF1/RCOR1/ARID2/ARID1A/KMT2C/SMARCA2/BPTF/MGA/ELF2/ZNF609/FAT2/TRPS1/SOX5/KAT2B/SOX6/NFIB/ZNF608/FSTL5/CHD7/NFIA/ST18,Ex5a
cluster8,cluster8,94,-0.555917672945103,-1.71480774206973,0.000310133863473818,0.00656450011019581,0.00560417332242162,1528,"tags=24%, list=10%, signal=22%",DACT3/DLL1/LDLRAD4/CALCRL/TNIK/LITAF/FGF1/CRTAC1/EPS8/MAGI2/RAD51B/NOS1/PRTFDC1/GUCY1A2/MYO16/TJP1/PTPRZ1/CUX1/RFTN2/MBP/HS6ST3/HIP1/GRIK1,Ex5a
cluster91,cluster91,154,0.432504783726782,1.57033782180326,0.0005748995354328,0.0104303201428522,0.00890445896986141,3068,"tags=30%, list=20%, signal=24%",UCHL1/TUBB2A/GPX4/DPP10/ANXA11/CLTC/PCP4L1/UQCC2/TOMM40L/OPTN/PTP4A1/RNF157/MFN2/MAP1LC3B/CMC1/MCFD2/UBA52/ACAA1/SDHAF4/NFU1/PSAP/CREG2/SLC22A17/ARHGDIA/C11orf54/CKMT1A/ROMO1/GLRX/COA6/GPC1/NPEPPS/FPGS/FABP3/MIPEP/SLC25A11/SRI/MTO1/CAPN9/SORD/CKMT1B/TIMM8B/COQ3/HAGH/ARMCX2/MPI/CRAT,Ex5a
cluster124,cluster124,71,-0.568719852601792,-1.71247041981844,0.00113194180956924,0.0179695762269117,0.015340790313899,2275,"tags=28%, list=15%, signal=24%",PKP4/LYPD1/ARSA/BCHE/FREM2/RHOQ/NWD1/PKD2/MOXD1/SNTA1/OLFM2/GALNT10/NOTCH2/INSR/LAMB1/SUSD4/SEMA3B/FGFR3/VCAN/CXCL14,Ex5a
cluster13,cluster13,138,-0.464740265537597,-1.52576380483496,0.00237106714989973,0.0334583920041407,0.0285637329169208,1645,"tags=22%, list=11%, signal=20%",NOTCH1/PDE4DIP/CDC25B/FLT3/COL24A1/CBL/WDR25/CEP89/ZNF883/ADAMTSL3/CDH20/ADAM12/KANTR/VWC2L/RECK/APPBP2/AGAP1/HYDIN2/IGSF11/TANC2/CCDC144CP/GFAP/RGS20/RAB3IP/HEPACAM/KIT/GAB2/HPCAL1/NAV1/TNR/TIAM1,Ex5a
cluster88,cluster88,61,0.521340009834193,1.65863093833935,0.00336196678861869,0.0426969782154573,0.0364507978134447,2143,"tags=26%, list=14%, signal=23%",COL11A1/GABRA1/THY1/RFK/NEGR1/KCNV1/GFRA2/CPLX1/CREG1/CHI3L1/SLC25A22/TIMM22/ST13/PDP2/COPZ1/ARHGAP35,Ex5a
cluster53,cluster53,113,-0.472886147759432,-1.51309817144112,0.00386240434504456,0.0431642031082091,0.0368496719448449,3164,"tags=37%, list=21%, signal=30%",TLE3/RXRA/PHF20L1/SMAD1/LIN52/KANSL3/TAF1/E2F4/SALL1/FLI1/NCOA1/JPX/PIAS2/CKMT2-AS1/MAML1/FBXO38/QSER1/CREB1/BCL6/ARID4A/RELA/PCGF5/LHX6/TNRC6A/TLE4/EPAS1/NCOA2/TNRC6B/CWF19L2/EPC1/KANSL1/HMBOX1/BCL11B/CNOT2/SMAD3/ZNF638/POU2F1/PBX1/GRM4/ZHX2/DPF3/CDH18,Ex5a
cluster112,cluster112,146,0.40072784414549,1.44274683553257,0.00407850738030322,0.0431642031082091,0.0368496719448449,3765,"tags=42%, list=25%, signal=32%",COX4I1/NDUFA5/SLC6A17/MDH2/PDHA1/NDUFA2/NDUFS4/MRPL51/PMPCA/NDUFS3/DHX30/MRPL28/MRPL48/MRPS31/MRPL27/NDUFA12/PIGX/MRPL41/GRSF1/LRPPRC/MRPL37/OGDH/NDUFS8/MRPL3/NDUFS6/NDUFAF4/CTBP1-AS/SSBP1/MRPS2/MRPS23/MRPL40/MRPL17/C1QBP/CHCHD1/CLPP/MRPS7/EXD2/MRPL20/C17orf80/MRPL24/MRPS30/MRPL2/MRPS33/LANCL1-AS1/GFM1/AURKAIP1/MRPS26/ERAL1/MRPL22/MRPL32/SLIRP/MRPL45/NDUFA6/BIRC3/MRPS18A/MRPL9/FASTKD2/TACO1/MRPL44/COX7A2P2/PMPCB/TUFM,Ex5a
cluster59,cluster59,178,-0.461057693469363,-1.5863773456554,0.000753994144236391,0.0494844522526882,0.0463468139623188,2210,"tags=32%, list=14%, signal=28%",YY1/BPTF/ZNF330/MBD3/MGA/HERC2P3/HHAT/SUZ12/FOXK1/TRRAP/TEAD1/RBBP5/MED4/KDM2B/EP300/EP400/HIVEP1/PAX6/SSBP3/MBD2/FHL2/KMT2A/RNU6-6P/ARID2/POGZ/SIN3A/ARID4B/SMARCB1/TLE1/ZZZ3/TADA2A/TRPS1/BMPER/ASH2L/SOX10/NCOA3/SMG7/MAP6D1/NCOR2/JUN/SMARCC1/ELF1/RBPJ/KDM6A/KMT2C/GATAD2B/KAT2B/SOX6/SATB2/FAT2/TBL1X/FOXP1/TMEM163/SLC24A2/IQCJ-SCHIP1/CHD7/ST18,In4b
cluster26,cluster26,100,-0.512556691299836,-1.66571499578686,0.00108629759069959,0.0494844522526882,0.0463468139623188,1662,"tags=25%, list=11%, signal=22%",SLF2/ARHGAP18/STAT4/SECISBP2L/SFMBT2/USP28/MX1/PPCDC/NOL4L/FAM189A1/CREBRF/KCTD8/POU2F2/DISP2/EML5/GAS7/MORN1/SOBP/ENOX2/NFAT5/ELL2/ARHGAP22/CAMK2D/SLC35F3/MAML2,In4b
cluster36,cluster36,136,-0.481667615965023,-1.60824506749144,0.00116892406896114,0.0494844522526882,0.0463468139623188,1828,"tags=20%, list=12%, signal=18%",ARNTL2/ASB7/FER/FRYL/POC1B/SPIDR/AGAP3/MYOM2/PTCHD1/MLXIPL/DACH2/SCGB2B2/MIS18BP1/CHKA/CD2AP/DEPTOR/COL26A1/PPP1R12B/FRMD4B/PLEKHH2/ETV5/LDLRAD3/PRICKLE1/MEGF10/NUAK1/NPAS3/CAMK4,In4b
cluster9,cluster9,211,0.459844677151456,1.79593425342809,1.76848548349042e-06,0.000224597656403283,0.000214079821685683,1754,"tags=29%, list=11%, signal=26%",RPS18/RPL31/RPS6/RPL13/RPS20/RPL37A/RPS4X/RPLP2/RPL24/RPS19/RPL8/RPL12/RPL7/RPL35/RPL27/RPL11/RPS16/RPL10A/ZNF346/RPSA/HNRNPA3/RPL36/RPS13/RPS25/RPLP1/RRP12/RPS3/RPL4/RPL13A/RPL5/RPS9/RPL18/RPS24/RPS2/RPS14/FAM120A/RPL32/CIT/RPL14/NPM3/RPL9/RPL19/PRC1/DKC1/CRYBB2P1/EBNA1BP2/RPL3/RPS15/GNL3/RPL15/PABPC1/LIN28B/POP1/RPL21/RPLP0/RC3H2/PSPC1/NIFK/RBMS2/CTCF/RPL28,Ex8
cluster9,cluster9,211,0.497506892867822,1.85849503718257,6.83134880446068e-08,8.67581298166506e-06,6.04035052183891e-06,3207,"tags=45%, list=21%, signal=36%",RPL21/RPL7/RPS7/RPS16/ILF2/RPS15/RPL35/RPL3/SRSF3/RPL15/SRSF7/RPL7A/RPS26/RPS14/CAND1/DKC1/RPL32/HNRNPA2B1/RPL10A/RPL10/RPL12/NCL/RPLP2/RPL31/RPL24/RPL18/RPL11/SURF6/RPSA/RPL27/RPS23/PURA/REXO4/RPS18/RPS3/RPLP1/GNL3/STAU2/RPL30/SRSF6/RPL9/CAPRIN1/ILF3/RPS2/CEBPZ/RPS11/RPS25/RPL14/RPS17/CCDC137/HNRNPA3/SERBP1/SF3B1/RPL7L1/FBL/RPL23A/UPF1/RPL22/SRP72/RC3H2/ALYREF/RPL5/PRPF8/RPL6/RPL18A/HNRNPR/GTPBP4/PRR3/RSL1D1/FZR1/RPL37A/SRSF4/DDX24/RPL36/NKRF/RPS9/RPL19/DHX36/NSA2/TTC9/RPS8/DDX54/RPS5/RBM8A/PABPC1/SF3B2/ZNF574/G3BP2/RPLP0/RPS3A/NPM1/ZNF668/RPS4X/MYBBP1A,Ex3e
cluster115,cluster115,152,0.499347058183004,1.80262526353061,2.94225059618386e-06,0.000186832912857675,0.000130078447410234,2379,"tags=31%, list=16%, signal=26%",ALDOA/GUK1/HINT1/TPI1/ENO2/ENO1/PINK1/PPIA/UBE2QL1/SOD1/CFL1/MDH1/SLC25A3/OAT/PRDX5/CHCHD10/NIT2/PRDX3/NENF/GSTO1/NDUFAB1/LDHA/RTN4IP1/PITRM1/OXCT1/ITFG1/TXN/SOD2/PGK1/LYRM4/SDHA/SHMT2/CPOX/SSR4/MTPN/NDUFC1/NDUFAF3/ALDH2/DNAJA3/GLRX5/CD81/NME4/ALDH1B1/LAP3/FOXRED1/PUS1/ECH1,Ex3e
cluster80,cluster80,131,0.516208717915798,1.82067623599935,5.63435333075273e-06,0.000219850487948432,0.000153066232802887,2809,"tags=40%, list=18%, signal=33%",ATP6V1B2/PRNP/PEBP1/TOMM20/COX5B/ATP6V1E1/ATP6V1A/ARMCX3/PDP1/ATP6V0D1/TMEM33/EMC4/TMEM126B/P4HB/HACD3/GDI2/TOMM7/CMPK1/CISD1/HK1/UQCR10/COA7/DNAJC11/OPA1/RCN2/COX11/ATP2A2/MSRB2/VCP/UQCRH/PTGES2/BOLA3/TXNDC12/CALR/ATP6V1C1/PDIA3/SLC9B2/UQCC1/STARD5/COPB2/ACOT9/COX17/APOOL/MTX2/TIMM17B/PPTC7/TM6SF1/CSE1L/ARCN1/LSG1/NDUFB7/SLC25A10,Ex3e
cluster13,cluster13,138,-0.499426142697755,-1.80510835337133,6.92442481727345e-06,0.000219850487948432,0.000153066232802887,2253,"tags=25%, list=15%, signal=22%",FAAP100/MAGI1/EXOC1/VPS52/GLRX3/CDK16/WDR25/SPG21/HEPACAM/CEP89/KANTR/HYDIN2/FNDC3B/FLT3/RGS20/IGSF11/ADAM12/GOLGA1/ZNF586/CCDC144CP/RAB3IP/NAV1/MAPKAP1/ADAMTSL3/GFAP/AGAP1/APPBP2/OSBPL6/KIT/DENND4C/GAB2/TNR/STARD13/CDH20/TIAM1,Ex3e
cluster108,cluster108,161,0.478291281084596,1.74186654915863,1.88436816343062e-05,0.000478629513511378,0.000333235633111942,2664,"tags=29%, list=17%, signal=24%",GAPDH/PCMT1/PKM/PSMB6/PSMA5/CMAS/EIF1/DNAJB6/HSPH1/PCNP/TPT1/CCT6A/MYH10/GNL1/EEF1B2/KCNC2/PSMB5/ISG15/PSMB3/EIF1B/CCT3/FBXO32/HSPA4L/PSMD1/CCT5/RPS4Y1/TCP1/PSMC1/MYL6/PTMA/IFIT1/RRP1/TCEAL5/ZNF622/CCT4/ZNF879/PSMA4/EIF5A/PSMA3/PSMD12/LINC01234/KRT10/UQCRHL/EIF4G3/ZC3H15/SURF2/UBE2M,Ex3e
cluster59,cluster59,178,-0.451506329206624,-1.70450668347419,3.82291680337632e-05,0.000777806378009787,0.000541531170765206,2078,"tags=28%, list=14%, signal=25%",GATAD2B/MTA3/PBRM1/SAP130/CSNK2A1/NCOR2/NCOR1/SUDS3/HDAC1/SMARCD2/TADA2A/BPTF/EP300/ARID4B/MBD2/BCL9/BCL7C/TRRAP/ZZZ3/SIN3A/SLC24A2/TBL1X/NFIB/HERC2P3/ARID2/ELF2/SMARCC1/RCOR1/RNU6-6P/NR2C1/HMGXB4/ELF1/ZNF609/RERE/TMEM163/CDK8/EHMT1/ZNF608/FAT2/RB1/SUZ12/ARID1B/TRPS1/RBPJ/KMT2C/SOX6/FSTL5/CHD7/NFIA/ST18,Ex3e
cluster91,cluster91,154,0.472569511585161,1.71419791056815,4.28712176855788e-05,0.000777806378009787,0.000541531170765206,2586,"tags=27%, list=17%, signal=23%",UCHL1/TUBB2A/CREG2/PSAP/FABP3/GPX4/ROMO1/OPTN/PITPNB/SLC22A17/COA6/FDPS/TIGAR/SLC25A11/MAP1LC3B/MCFD2/MFN2/SRI/ARHGDIA/PRKCI/ESD/GSTK1/PDCD6IP/CKMT1B/RNF157/NT5DC3/MPI/ARHGAP39/TIMM8A/PTP4A1/CLTC/TOMM40L/HECTD3/ADCK5/COPB1/ACAA1/CKMT1A/ANXA11/SDHAF4/UBA52/MBTPS2/GEMIN4,Ex3e
cluster8,cluster8,94,-0.51887283856451,-1.76362242835447,7.27140678791367e-05,0.00115433582758129,0.000803681802874668,893,"tags=18%, list=6%, signal=17%",EPS8/CACNA1A/PRTFDC1/MAGI2/NOS1/MYO16/LRRC49/LDLRAD4/MBP/CASK/RAD51B/CUX1/PTPRZ1/RFTN2/TNIK/HIP1/GRIK1,Ex3e
cluster113,cluster113,88,0.53599310385681,1.78341928910248,0.00011438929058586,0.00161415998937824,0.00112382460926459,2770,"tags=43%, list=18%, signal=36%",CCK/NDUFA4/UQCRQ/NDUFA10/COX6C/VDAC3/UQCRB/NDUFS5/IDH2/VDAC2/SCCPDH/COA3/NDUFB4/NDUFB1/VDAC1/COX7A2/NDUFB10/CYC1/COX7C/UQCRC1/NNT/RMND1/NDUFB3/NDUFA1/UQCRFS1/UQCRC2/COX6B1/NDUFB5/IMMT/OXA1L/TOMM22/APOO/DNAJC19/AIFM1/EARS2/SNAI3-AS1/NDUFA8/ANKDD1B,Ex3e
cluster89,cluster89,146,0.457931325894376,1.64211740612013,0.000423277094262184,0.00494616722293624,0.00344366387672312,1947,"tags=21%, list=13%, signal=19%",STMN1/TUBB/SCRN1/IGIP/CAPNS1/CUTA/PGM2L1/SYT4/MTMR11/VPS4B/PFKM/ANXA6/SNCA/ACTN4/ANXA1/FKBP1B/TPRG1L/DNAJA4/AK1/DPM1/SEZ6/IMPA1/RAB6C/SPTBN1/PHLDA3/SMS/KCMF1/PREP/GALE/TTC39B/COL6A6,Ex3e
cluster11,cluster11,144,0.444972068666061,1.59275945803359,0.000428408184663769,0.00494616722293624,0.00344366387672312,2863,"tags=34%, list=19%, signal=28%",DDX51/SRP14/FAU/RPS28/SNU13/EIF3I/SRP9/EPB41L4A-AS1/NHP2/RPS21/BUD13/HNRNPH3/PURB/ENY2/CUL7/GRWD1/DHX15/RPL34/RPL29/HTR5A/RSL24D1/ZFP62/RPS27A/SSB/SNRPD1/ZNF771/ZNF770/WDR36/DRG1/URB1/EIF3A/ZBTB47/IMP4/SRSF10/DSCR9/SRSF9/RPS27/TTF1/NGDN/TEX10/ZNF184/BOP1/ZNF746/EIF3B/ZNF48/GZF1/CUL1/TRIM71/EMC9,Ex3e
cluster117,cluster117,170,0.401139414284797,1.46592889021224,0.00229495454537268,0.0242882689385275,0.0169101913869566,2926,"tags=26%, list=19%, signal=22%",SERINC1/BNIP3/SYNGR1/ITM2C/RTN3/B4GAT1/NSG1/NAT14/KCNA2/CNIH1/SEL1L/APOL2/DAGLB/NCEH1/DPY19L1/ADPGK/PIGN/ATP2B3/TMEM254/METTL9/OPRL1/SCAMP1/MCOLN3/TSPAN17/TMEM147/GOSR1/PDXDC1/FAM20B/ARHGAP1/EFNA5/TMEM222/SLC20A1/SNAP47/ORMDL1/TEX2/CPD/FAM8A1/TMEM19/SLC38A2/TCTN1/ACP2/LRRC55/CYB561/SERP1/OPRM1,Ex3e
cluster126,cluster126,84,0.463130073871525,1.53094718444529,0.00304212389043739,0.0277954042682615,0.0193519598718107,3551,"tags=39%, list=23%, signal=30%",PGRMC1/GOLT1B/SLC25A4/RHBDD2/OCIAD1/ACSL3/MGST3/NCLN/DHCR24/ATP6AP1/DHCR7/YIPF5/AMFR/FIS1/HM13/SGPL1/LRRC59/CDIPT/UNC50/EMC3/MMGT1/TMEM65/RPN2/CYB5R3/ZMPSTE24/TMED10/KCNK1/TM9SF3/EMC1/SSR1/SEC61B/EI24/TMEM14C,Ex3e
cluster53,cluster53,113,-0.440002048577823,-1.53587119547762,0.0030640603130367,0.0277954042682615,0.0193519598718107,4203,"tags=51%, list=27%, signal=38%",ZNF219/TP53/TFAP4/FOXJ2/CREB1/MORC4/FOS/XPO1/ZSCAN21/SMAD1/CEBPB/E2F4/YEATS4/SALL1/IKZF1/SUPT7L/ARID4A/PCGF5/PATZ1/NFYC/PIAS1/SP1/RELA/MAML1/TLE3/FLI1/LHX6/RXRA/EPC1/ING5/TCF7L2/ZNF76/EPAS1/FBXO38/PHF20L1/BCL6/CTBP2/NCOA2/HMBOX1/LIN52/NCOA1/GRM4/TNRC6B/TLE4/CNOT2/ZFHX3/BCL11B/CKMT2-AS1/DPF3/JPX/KANSL1/POU2F1/ZNF638/ZHX2/CWF19L2/CDH18/TNRC6A/PBX1,Ex3e
cluster64,cluster64,146,0.41517728699452,1.4888036940209,0.00343662973522363,0.0290967984248934,0.0202580279128972,3529,"tags=36%, list=23%, signal=28%",EIF4A2/RAN/KPNB1/TRMT112/SRSF2/SET/CWC15/PHAX/LSM14B/EXOSC6/HTATSF1/FAM98B/LSM1/PDCD4/DDX3Y/WDR75/THAP3/TSPYL5/CSDE1/EIF4G2/ABCF1/MCM3/PPIH/PELP1/ISG20L2/NOL11/EIF3F/CSTF3/DDX49/ZCCHC17/GSK3A/RBX1/DHX38/COL19A1/STRAP/SUB1/WDR18/TPR/EIF4E/BANF1/CEP250/ZRANB2/ZNF692/GPATCH11/PRDM10/DDX41/NCOA5/CHD1/IFIT2/NAP1L4/ARGLU1/CFAP20,Ex3e
cluster66,cluster66,206,-0.370298440150492,-1.41524440841444,0.00476731814737297,0.0378405877947729,0.0263457055512717,2897,"tags=26%, list=19%, signal=22%",TRPM6/MIB2/CD38/DLG5/UHRF1BP1/DCHS2/ZNF154/DAB2IP/UBE2Q2P2/EXOC7/CC2D1A/ELN/PRKX/ETNPPL/CDON/AP4E1/CCNYL1/SDC2/COLQ/ERBB3/LYPD6B/FBN1/NRXN1/FAM126A/PKP2/ARVCF/SULF2/NTN1/UTRN/COL9A1/DLG2/MAP2K7/ADHFE1/TRAPPC9/GRIN2C/PBX3/DTNA/IGF1/ITCH/TOX3/ITGA9/USP8/MAG/KCNIP1/PIGL/PLXDC2/NTM/CSGALNACT1/PARD3/NXPH1/RPS6KA2/PPP2R2B/LHFPL3/ERBB4,Ex3e
cluster112,cluster112,146,0.402205824362112,1.44228871815653,0.00550522786367413,0.0411272905109773,0.0286340025107509,3780,"tags=42%, list=25%, signal=32%",COX4I1/NDUFV1/MRPS18C/NDUFS8/NDUFS2/PDHA1/SLC6A17/TMEM70/CHCHD1/MRPL55/GADD45GIP1/LRPPRC/MDH2/MRPS34/MRPL45/NDUFA6/MRPS14/NDUFA12/AURKAIP1/C1QBP/MRPL42/MRPL27/VSTM2B/MRPS28/MRPS27/MRPL11/MRRF/MRPL19/CS/MRPS26/MRPL23/MRPL37/MRPL47/MRPS35/DAP3/TRMT61B/SLIRP/NDUFS7/HTR5BP/MRPL52/MRPL10/MRPL46/MRPL4/MRPS2/TUFM/MRPS5/OGDH/NDUFA5/MTIF3/DDRGK1/TEX30/NDUFS1/PMPCB/NDUFS3/MRPL44/MRPL41/PMPCA/GRSF1/MRPS25/MRPS10/NDUFAF4/ERAL1,Ex3e
cluster59,cluster59,178,-0.485342397632206,-1.74009253594776,1.45202836821179e-05,0.00184407602762898,0.0017730030601323,2338,"tags=30%, list=15%, signal=26%",SSBP3/TADA2A/SMARCD1/POGZ/PAX6/RERE/BCL7C/MAP6D1/GATAD2B/ELF1/DPF1/NKAPP1/SMARCA2/HDAC2/NCOR2/ZNF644/EHMT1/SOX10/SIN3A/SAP130/PHF12/CBX3/JUN/ZZZ3/RBPJ/MED4/KMT2C/EP400/EP300/MTA3/ARID2/SOX5/GATAD1/HERC2P3/ELF2/KAT2B/SMARCC1/FOXK2/BMPER/FAT2/FOXP1/TMEM163/TEAD1/YY1/TBL1X/TRPS1/SATB2/IQCJ-SCHIP1/SOX6/CHD7/BCL11A/SLC24A2/ST18/NFIA,In1b
cluster8,cluster8,94,-0.547850434189619,-1.78356550399009,9.61271076640446e-05,0.00664036807890615,0.00610924870914697,2254,"tags=33%, list=15%, signal=28%",DCDC2/LRRC49/ZDHHC23/VSTM4/CCDC28A/GUCY1A2/SKAP2/CALCRL/LITAF/NTRK2/KIAA0319/CRTAC1/NOS1/PRTFDC1/FGF1/TYW3/CACNA1A/GALNT9/ARHGEF7/PTPRZ1/HIP1/LDLRAD4/MYO16/MAGI2/ADGRB2/RFTN2/RAD51B/CUX1/TJP1/GRIK1/MBP,In1c
cluster9,cluster9,211,0.435730960444417,1.61948526651558,0.000104572725652065,0.00664036807890615,0.00610924870914697,2916,"tags=36%, list=19%, signal=29%",CIT/CAPRIN1/RPL13A/RPLP0/NPM1/RPL35/RPS16/RPS9/RPS2/RPS24/RPL14/RPL18/RPS5/RPL18A/RPS23/ADARB1/DHX36/ILF3/RPLP1/RPS18/YBX1/DHX9/RPL36/RPS7/RPL27/HNRNPA3/HNRNPDL/PURA/NOP56/HNRNPA2B1/SRSF7/RPL3/RPL32/EIF2AK2/RSL1D1/RPL30/RPSA/RPS3A/HNRNPA0/RPL6/NR2C2/NSA2/NEIL1/PRPF8/RPL8/RPL37A/RPL9/RRP8/RPL19/DDX24/DDX56/RPS3/RBMX/DDX21/RPLP2/RPL13/LARP7/RPL7/SRP72/U2SURP/CCDC137/SRSF3/IGF2BP3/RPS26/RPF2/RPS14/POP1/TRIM61/RPL36AL/RPL10/FTSJ3/RPS19/RPS4X/TTC9/RPL4,In1c
