ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,celltype
cluster5,cluster5,188,-0.440894537297725,-1.58256558114949,0.000415724011348621,0.0175989831470916,0.0161913562314726,2336,"tags=22%, list=15%, signal=19%",ARC/WWC1/ITSN2/ARRDC1/NRBF2/CFLAR/ZNF710/CDH15/CDADC1/ADO/TTC9C/LURAP1L/OLIG2/ZNF507/SIPA1L3/CYTH1/MAP2K6/MTUS1/MAP3K3/CYTH3/RASGEF1B/RAB28/YPEL1/ZCWPW1/VWA3A/WIPF1/FGFR1OP2/MDGA1/STK3/SESTD1/ZNF365/NHSL1/NUP58/OLIG1/KIF6/IPCEF1/SORBS2/GLIS3/EPHB6/RPS6KA5/DSCAML1/NEFM,In1c
cluster59,cluster59,178,-0.437018346153213,-1.56305207286017,0.000733901193561062,0.0233013628955637,0.0214376401277047,1665,"tags=25%, list=11%, signal=22%",NCOA3/LHX2/ELF2/ARID4B/NCOR2/RNU6-6P/ELF1/PAX6/BRMS1L/ZNF644/RBPJ/MAP6D1/MBD3/GATAD1/SOX10/POGZ/SSBP3/TBL1X/FHL2/BRD2/CREBBP/RERE/KDM2B/CHD7/SOX5/RCOR1/ARID2/RB1/SAP130/BCL11A/KMT2C/TRPS1/EHMT1/TMEM163/ZNF609/FAT2/KAT2B/FOXP1/IQCJ-SCHIP1/SLC24A2/NFIA/SATB2/ST18/SOX6,In1c
cluster69,cluster69,112,-0.476683613547242,-1.59645489009874,0.00163335380573053,0.0414871866655555,0.0381688994602293,2804,"tags=24%, list=18%, signal=20%",ITGB3BP/ZNF471/TFAP2B/CCP110/CENPP/RPGRIP1L/SH3RF2/MAPK1/SHF/KIF1B/C2CD3/TSTD2/JAKMIP2/CALCOCO1/RFX3/MAMLD1/CTTNBP2NL/EBF1/UBE2E2/ABLIM3/KIZ/PRKG1/CHL1/FAM13C/FOXP2/PCDH15/CHN2,In1c
cluster127,cluster127,102,0.478761392021115,1.60251844273818,0.00205565699386009,0.0435114063700387,0.0400312151435913,2738,"tags=31%, list=18%, signal=26%",DLX6-AS1/ATP1B1/ATP6V1F/INSIG2/SGCZ/SEC61A2/TRABD/TMED2/MINPP1/AGPAT5/HSD17B12/STT3A/SMIM12/NRP1/PPOX/DHRS7B/RAB5B/AKAP1/TOMM6/LPCAT1/PDCL/LMAN2/XPO5/RAB14/ERLIN1/ABCB10/NDUFA3/DNAJB11/TMEM101/TFB2M/RRH/RNFT1,In1c
cluster9,cluster9,211,0.496649377930401,1.81609773112306,5.20901057516866e-07,6.61544343046419e-05,5.59283240702319e-05,2858,"tags=41%, list=19%, signal=34%",RPS14/RPSA/PCBP1/RPS17/CIT/RPL15/RPLP1/RBM8A/RPS15/RPL27/RPS25/NSA2/RPL7/PRPF8/RPS13/RPS18/RPL14/RPL10A/DKC1/RPL9/MYBBP1A/RPS3A/RPLP0/RPS23/RSL1D1/RPL13/PABPC1/RPL18/NEIL1/RPLP2/RPL7A/MEPCE/RPL3/G3BP2/RPL18A/RPL30/RPS9/HNRNPA3/RPL31/RPL28/RPL8/RPS7/SF3B2/RPS8/RPS3/TTC9/RPL37A/NPM1/RPL24/RPL27A/RPL36AL/RPL12/RPS4X/RPL7L1/RPF1/RRP12/RPS11/RPL21/ZCRB1/SERBP1/DDX24/NCL/RPL10/RPS20/ADARB1/GNL2/HNRNPDL/STAU2/SRSF3/RPS24/RPL5/RPL22/RPS2/RPL32/HEXIM1/GTPBP4/NIFK/RC3H2/RPL36/RPL13A/CCDC137/POP1/NOP56/RPL19/CAPRIN1/NKRF/MAK16,Ex3b
cluster108,cluster108,161,0.516583321566915,1.82437296614512,2.01789946727927e-06,0.000128136616172234,0.000108329339822361,3238,"tags=35%, list=21%, signal=28%",GAPDH/EIF1B/HSPH1/PKM/CAMK2N2/IGSF8/DNAJB6/PSMA4/EIF1/PCMT1/PSMD3/TPT1/MYH10/PSMB6/AHSA1/FBXO32/TCEAL5/PRDX1/CCT7/UBE2M/NACA/THUMPD1/NGB/CCT4/MYL6/PCNP/SKIV2L/CMAS/RPRML/ACLY/ANP32A/CCT6A/ZC3H15/ACTR1A/FBLL1/POP7/CCT8/RAD23B/GNL1/SND1/EIF5A/KRT10/RIOK3/TUBA8/FUBP1/HDLBP/MTHFD1/EEF1B2/HSPA4L/ZNF622/TCP1/ABCF2/CCT3/PSMC6/ZNF879/NEMF,Ex3b
cluster59,cluster59,178,-0.537154664457652,-1.79088814466526,3.31247567821749e-06,0.00014022813704454,0.000118551761115152,2458,"tags=34%, list=16%, signal=29%",HMG20A/ELF2/TBL1X/LHX2/EHMT1/EZH2/EP400/KDM1A/NKX6-2/SMARCC1/FOXK2/KMT2D/JUN/BMPER/RCOR1/BCL9/NCOR1/GATAD2A/MGA/SIN3A/RB1/RBPJ/MTA3/BRMS1L/NKAPP1/BCL7C/GATAD1/HHAT/PAX6/ARID4B/SMARCD1/KDM6A/CDK8/SLC24A2/RNU6-6P/SMARCD3/KMT2A/TP53BP1/RERE/SOX10/ZNF644/ZNF609/ZZZ3/KMT2C/POGZ/PBRM1/KCNQ1OT1/BPTF/FAT2/NFIB/TRPS1/KAT2B/ARID2/TEAD1/SOX5/ZNF608/CHD7/SOX6/FSTL5/NFIA/ST18,Ex3b
cluster66,cluster66,206,-0.494349468441191,-1.67078248276729,1.6453480862593e-05,0.000522398017387329,0.000441646065259077,2274,"tags=27%, list=15%, signal=23%",TSC2/THBS2/CTDSPL/ARVCF/GGA1/NTN1/NEDD4/AP4E1/CC2D1A/CDH1/TRPM6/FAM126A/CD38/IL17D/COLQ/EXOC4/LYPD6B/SULF2/TRAPPC10/TRAPPC13/DAB2IP/PKP2/FBN1/ETNPPL/PBX3/ERBB3/SPG11/NRXN1/MBNL1/DCHS2/COL9A1/ADHFE1/NLGN3/PLXNC1/RICTOR/TOX3/PPP2R2B/IGF1/ITGA9/GRIN2C/GSG1L/DLG2/MAG/LRRTM4/CSGALNACT1/DTNA/KCNIP1/ADAMTS9-AS2/NTM/PARD3/PLXDC2/RPS6KA2/NXPH1/LHFPL3/ERBB4,Ex3b
cluster113,cluster113,88,0.56541021757947,1.82016087068254,2.52080080917654e-05,0.000640283405530842,0.000541308805338963,2835,"tags=44%, list=18%, signal=36%",NDUFA4/CCK/VDAC3/NDUFA1/NDUFS5/VDAC1/UQCRB/COX6B1/UQCRC1/COX7C/COA3/NDUFB5/PHB2/COX6C/UQCRQ/NDUFB11/COX7A2/NDUFB1/NDUFB3/SLC30A9/UQCRFS1/NDUFB9/NNT/IDH2/ANKRD34C/VDAC2/IMMT/TOMM22/NDUFB10/GUF1/OXA1L/SCCPDH/NDUFA10/AFG3L2/CYC1/NDUFA8/ECSIT/COX7A2L/NDUFB4,Ex3b
cluster115,cluster115,152,0.484472143463109,1.69332130642574,4.76752995664733e-05,0.00100912717415702,0.000853136939610575,2798,"tags=35%, list=18%, signal=29%",MDH1/PPIA/LDHB/TPI1/ENO2/MTPN/PGK1/PINK1/ALDOA/CHCHD10/CFL1/PRDX5/SLC25A3/HINT1/UBE2QL1/LDHA/TXN/SOD1/LYRM4/PPA2/NDUFAB1/PRDX3/GLRX5/NT5C3B/SNHG6/OAT/ACO2/GRHPR/HTRA2/TARS2/TMEM74B/SDHA/PPT1/ZFAS1/LYRM7/FH/GUK1/IDH3A/PGD/FXN/MTPAP/DNAJC4/DPY19L2/NDUFAF5/ATAD3A/PDE12/DNAJA3/SOD2/MPV17/FDX1/SHMT2/SPR/PNPLA8,Ex3b
cluster88,cluster88,61,0.597554958223398,1.83264706826462,0.00013192278375488,0.00239345621955283,0.00202347728466132,2422,"tags=39%, list=16%, signal=33%",GABRA1/CPLX1/THY1/CADM3/GFRA2/TMEM127/SPTAN1/NAPEPLD/NEGR1/RFK/SLC25A32/B9D1/WIPI2/ST13/PITPNA/GLT1D1/BROX/ANKRD9/ELK1/COPZ1/KCNV1/CHI3L1/CYP2U1/USP19,Ex3b
cluster13,cluster13,138,-0.479534386113649,-1.56466134663484,0.000888378336155316,0.0141030060864656,0.011922972406295,1594,"tags=21%, list=10%, signal=19%",NOTCH1/RECK/ZNF439/SHC3/CCDC144CP/KANTR/GFAP/DIRC3/ADAM12/COL24A1/FLT3/NAV1/RALGPS2/TNR/DENND4A/VWC2L/RAB3IP/MAGI1/ADAMTSL3/AGAP1/IGSF11/HEPACAM/HPCAL1/STARD13/TIAM1/KIT/RGS20/CDH20/GAB2,Ex3b
cluster104,cluster104,93,0.481645189984941,1.57357954796901,0.00193191446830185,0.0272614597193705,0.0230474006744782,2305,"tags=23%, list=15%, signal=19%",GABRG3/CDK5R2/MAT2B/OPN3/LYSMD4/MLLT11/ZNFX1/STARD7/MLF2/POMP/PSMG3/APEH/ASB8/KCNN1/FN3KRP/PPM1K/CHMP2A/GSTA4/SRM/TOMM34/NPEPL1,Ex3b
cluster55,cluster55,68,-0.558170634698939,-1.63546287953815,0.00301264768687171,0.0357528941474835,0.0302262345880093,2692,"tags=41%, list=18%, signal=34%",DENND1A/KSR1/TNS2/BEST3/SLC26A3/CHIC2/AGMO/GNE/BLZF1/VWC2/PPM1H/SLC35D2/CHADL/PLEKHA7/LINC00461/RTKN/PLSCR4/TESK2/FAM53C/LGI4/FAM110B/DTNB/LINC00299/KIF13B/MIR99AHG/ZIC1/SRGAP2/CREB5,Ex3b
cluster80,cluster80,131,0.433247426948748,1.49189924281797,0.00309670736710487,0.0357528941474835,0.0302262345880093,2558,"tags=31%, list=17%, signal=26%",PDP1/PEBP1/ATP6V1E1/PRNP/UQCRH/ATP2A2/TOMM20/COX5B/ATP6V1C1/ATP6V1B2/COX7A1/UQCR10/TRBC2/ARMCX3/COX7B/ATP6V1A/COX17/ARCN1/RSAD1/SAR1B/PTGES2/CISD1/NDUFB7/CMPK1/HK1/SNHG7/SLC9B2/PDIA3/BOLA3/HCCS/PPTC7/ATP6V0D1/HSP90B1/NDUFB6/SAMM50/TECR/TIMM17B/BPNT1/OPA1/TMEM33,Ex3b
cluster33,cluster33,158,0.405022237513938,1.42505914634198,0.00458017035818884,0.0484734696241652,0.0409804716259001,2103,"tags=21%, list=14%, signal=18%",SCN1B/RGS4/SYT13/CEND1/GNB5/SGCG/CLCN4/CD200/ENPP5/CRYM/SNX10/KCNIP3/SLC45A4/CHST1/AACS/CARD19/PIP5K1C/ROGDI/KCNMA1/SLITRK1/DPM3/CHMP2B/TTC1/GLB1L3/TAX1BP1/PAQR9/CHRM1/KLHDC9/DESI1/CPLX2/ARHGDIG/SNX8/IGDCC3,Ex3b
cluster9,cluster9,211,-0.525836398428544,-1.75765917548101,7.46423792728976e-07,9.479582167658e-05,9.03565643829814e-05,3282,"tags=47%, list=21%, signal=38%",IGF2BP2/TTC9/CAPRIN1/SRSF5/PRIMA1/RPL36AL/PCBP1/PAK1IP1/PURA/RPF2/CCDC137/RC3H1/SF3B2/DDX54/NOC3L/RPL22/NSA2/HEXIM1/RSL1D1/RPL19/RPL18A/RPL8/RPL32/RPS3A/RPLP1/RBMS2/RPL4/RPS14/SYNCRIP/RPS25/HNRNPM/SRSF6/RPL10A/U2SURP/TRA2B/FZR1/RPSA/RPL28/DDX18/RPL13A/RPS7/NPM1/RPS2/RPS17/RPL12/CUL3/HNRNPU/NR2C2/RPL10/ILF3/RPL27A/KNOP1/MPHOSPH10/GNL3/RPS11/RPL31/DDX27/RPL15/PRPF8/RPS13/RPS15/ZFR/SNRNP70/RPS18/RPL30/RPS24/RBM28/RPL36/RPS16/RPS23/EIF2AK2/RPS6/RPS4X/RPS15A/HP1BP3/RPL18/RPL9/RPL3/RPS3/RPL24/RBM39/RPS8/RPL7/RPL14/RPL27/HNRNPR/RPL7A/RPL37A/RBMX/RPL11/RPL13/RPL35/HNRNPA3/NCL/RPL21/RPS19/RPLP2/HNRNPA2B1/TRA2A/LARP7,Ex3a
cluster59,cluster59,178,-0.451204514380946,-1.57689090542731,0.000245319429918124,0.0311555675996017,0.0296965625690361,3042,"tags=35%, list=20%, signal=29%",MAP6D1/NKAPP1/HERC2P3/SMARCD2/BCOR/HDAC2/HDAC3/SIN3B/CIC/SOX10/MCRS1/GATAD2A/ASH2L/KAT5/PAX6/ZNF608/L3MBTL2/ARID2/MTA1/BRD3/BPTF/BRMS1L/MGA/ZNF609/HDAC1/CDK8/KDM6A/SS18L1/MBD2/ZZZ3/EP300/FOXK2/RBBP4/NR2C1/BCL9/SMG7/DPF1/MBD3/PHF12/TBL1X/RBBP7/KDM2B/SUDS3/TMEM163/RNU6-6P/SSBP3/ELF2/SMARCC1/KMT2C/NFIX/YY1/FAT2/CSNK2A1/NFIC/NCOR1/SLC24A2/SOX6/KAT2B/FSTL5/SMARCA4/ST18/CHD7/NFIA,Ex2
cluster59,cluster59,178,-0.46160517422221,-1.71284843863156,2.88295871145706e-05,0.00366135756355047,0.00345955045374847,2072,"tags=28%, list=14%, signal=24%",TP53BP1/RBBP5/LHX2/SOX10/JUN/MED4/BRMS1L/FHL2/GATAD2A/HDAC2/KDM1A/HHAT/NKAPP1/HIVEP1/SS18L1/TRRAP/TADA2A/EP300/POGZ/RNU6-6P/BCL7A/HDAC3/SMG7/ARID4B/ELF1/YY1/SATB2/FOXK2/RCOR1/NCOA3/HERC2P3/KDM6A/FAT2/RB1/TBL1X/ARID2/PBRM1/SMARCC1/ZNF609/EHMT1/SOX6/IQCJ-SCHIP1/KAT2B/SOX5/CHD7/SLC24A2/NFIA/FOXP1/ST18,In1a
cluster108,cluster108,161,0.457099242012484,1.7053761565229,4.66783142368078e-05,0.00592814590807459,0.00506091196462232,3019,"tags=35%, list=20%, signal=29%",PKM/GAPDH/HSPH1/EIF1B/TPT1/UBE2M/CCT2/ISG15/ARAF/PSMD3/EIF3J/TFB1M/PSMD1/PSMB3/RRP1/NACA/PCMT1/RPRML/MTHFD1/DYNC1H1/LSM8/MYH10/PSMB6/CCT5/GRK5/HSPA4L/CCT3/AGO4/KCNC2/TCEAL5/FBLL1/PSMA3/ACLY/TRIM14/EIF2A/DUSP11/FUBP1/KRT10/SND1/CCT7/SKIV2L/CCT8/ZC3H15/RPS4Y1/DNAJB6/TCP1/ABCF2/POP7/AHSA1/RAE1/EIF5A/PRDX1/FBXO32/IVNS1ABP/FGF17/DDX20/SNRNP27,Ex3c
cluster9,cluster9,211,0.418612626778525,1.60783223714923,0.000100213842370649,0.00636357899053621,0.00543264513904045,2281,"tags=29%, list=15%, signal=25%",HNRNPA0/ILF3/PURA/HNRNPA3/RPL23A/HP1BP3/RPL28/RPL3/PCBP1/RPL31/GTPBP4/RPL18A/RPL11/RPL37A/NSA2/RPS2/RPL32/EIF2AK2/ZCRB1/LLPH/RPL14/RPS15A/SERBP1/RPSA/SF3B1/RPS5/RPLP2/RPL15/NKRF/PRC1/RPL6/STAU2/ABT1/ZFR/RPS14/RPS9/TRA2B/DHX9/RPL9/RPS7/RPS6/CUL3/RPLP1/CIT/RSL1D1/RPL35/PRPF8/PAK1IP1/LIN28B/HNRNPDL/SRP72/RPL8/CRYBB2P1/RPS19/RPL19/ZC3H18/RPS3/NEIL1/YBX3/ZNF346/RPL36/RBM8A,Ex3c
cluster59,cluster59,178,-0.414420350952218,-1.58341156417467,0.00029737239053146,0.00903920264047901,0.00771684933252663,2919,"tags=34%, list=19%, signal=28%",CCDC144NL/EHMT1/ELF2/UBE2I/GATAD1/SMARCC1/TRPS1/PAX6/EP300/ARID1A/SUZ12/MBD2/TBL1X/KDM6A/FOXK1/KMT2D/HDAC1/KMT2C/TLE1/PHF12/KLF3/BCL7A/SOX10/KDM2B/KDM1A/BCL7C/GATAD2A/MAP6D1/SMARCD3/HIVEP1/MGA/TP53BP1/BRD3/BMPER/RBPJ/ZZZ3/NFIB/NCOA3/SMARCA2/RB1/RNU6-6P/ARID4B/HERC2P3/KAT2B/FAT2/CDK8/KMT2A/KCNQ1OT1/ZNF608/BPTF/SOX5/EP400/SOX6/ZNF609/ZNF644/NCOR2/NFIA/CHD7/FSTL5/ST18,Ex3c
cluster107,cluster107,114,0.47363120059653,1.68931140531197,0.000338439882457516,0.00903920264047901,0.00771684933252663,2793,"tags=30%, list=18%, signal=25%",CKB/SMIM10L2A/HSP90AB1/PSMD11/PTMS/MAT2A/PRKCZ/PSMD13/SBDS/CYCS/GOT2/FARSA/PSMD7/UBA1/TIMM50/PAICS/DUSP1/GSTP1/EIF4H/DDA1/SDHC/PSMB2/PSMA7/ALDH18A1/ANKRD55/PPP6C/LRRK2/DNAJA1/FGD5/PFAS/PSMD4/PSMD8/PSMD6/MRPL36,Ex3c
cluster112,cluster112,146,0.447362134421153,1.64740893613296,0.000355874119703898,0.00903920264047901,0.00771684933252663,3016,"tags=36%, list=20%, signal=29%",MDH2/MRPL37/MRPS7/MRPS2/NDUFS3/AURKAIP1/MRPL4/PDHA1/SLC6A17/SSBP1/MRPS35/NDUFV1/PMPCB/MRRF/MRPL52/MRPL13/MRPL44/MRPS26/NDUFS6/MRPS11/SLIRP/NDUFA5/NDUFS2/MRPL28/MRPL51/TMEM70/C1QBP/CLPP/CTBP1-AS/COX4I1/NDUFS8/PDK1/MRPL45/MRPS30/MRPL24/NDUFA6/MRPS34/MRPS23/MRPL19/PMPCA/PHB/TUFM/MRPL2/MRPL49/MRPL15/MRPL48/MRPL55/MRPS33/OGDH/GRSF1/MRPS9/NDUFV3/MTERF3,Ex3c
cluster66,cluster66,206,-0.387248844172905,-1.50806275644073,0.000576346767059649,0.0121993399027626,0.0104146871942358,2651,"tags=25%, list=17%, signal=21%",NTN1/SDC2/CLYBL/ELN/VAC14/LYPD6B/PIGL/RHBDL3/PKP2/VPS50/ADAMTS9-AS2/MAG/UHRF1BP1/COL9A1/ZBBX/DCHS2/IL17D/TOX3/CTDSPL/GGA1/IGF1/TRAPPC12/NRXN1/SPG11/MBNL1/GRIN2C/LGI1/PTPN11/LRRTM4/FBN1/PARD3/PLXNC1/TRAPPC10/GSG1L/EPHB2/ZER1/ITGA9/DLG2/JAK2/DTNA/CTNNA1/PLXDC2/PPP2R2B/NTM/ITCH/KCNIP1/ERBB4/EXOC4/TRAPPC9/NXPH1/RPS6KA2/LHFPL3,Ex3c
cluster115,cluster115,152,0.432189556684082,1.60318645571018,0.000862390713442314,0.0156462315153106,0.013357329847302,2199,"tags=30%, list=14%, signal=26%",PGK1/HINT1/MDH1/CFL1/ALDOA/ENO2/PINK1/PGD/LDHA/LDHB/ENO1/TKT/IDH3A/MCCC1/OAT/SLC25A3/PRDX5/NT5C3B/IVD/SOD2/SSR4/ANXA5/OXCT1/MPV17/FOXRED1/TXN/MTPN/ECH1/FASTKD3/NDUFC1/NME4/SOD1/PNPLA8/ICAM1/NDUFAB1/ATXN3/DNAJC4/PPIA/ACO2/MPST/LYPLAL1/PPT1/ASS1/PRDX6/PDE12,Ex3c
cluster80,cluster80,131,0.434379383193037,1.59145924897387,0.00152509780746681,0.0242109276935356,0.0206690887064581,2625,"tags=31%, list=17%, signal=26%",PDP1/TOMM7/COX5B/ATP6V1C1/UQCRH/PEBP1/COX7A1/PRNP/ATP2A2/COX7B/ATP6V1E1/PPA1/CISD1/PTGES2/RCN2/CMPK1/ATP6V1B2/CFTR/SEC61A1/NDUFB6/TMEM126B/COA7/TM6SF1/HACD3/CSE1L/BOLA3/ATP6V1A/SAMM50/CALR/UQCR10/ARMCX3/COPB2/HSP90B1/RSAD1/PRKCSH/DNAJC11/FAR1/AADAT/VCP/MTX2/HK1,Ex3c
cluster117,cluster117,170,0.395060179600059,1.48142331746214,0.002405800168805,0.0339485134931373,0.028982154080341,2337,"tags=21%, list=15%, signal=18%",B4GAT1/EXTL2/SLC20A1/RTN3/KCNA2/ORMDL1/SERINC1/BNIP3/CNIH1/ITM2C/NCEH1/SYNGR1/CYB561/SLC38A2/TSPAN17/SEL1L/B4GALT3/DOLK/SCAMP1/TMEM223/TMEM208/SEC11C/FAR2/RAB2A/ADGRL1/APOL2/MYADM/SLC41A1/ATP2B3/TMEM243/HACD2/ATP6V0A2/HMGCR/BNIP1/AGPAT3,Ex3c
cluster114,cluster114,89,0.462521509171484,1.5915024952857,0.002824921157655,0.0358764987022185,0.0306280925514173,3430,"tags=45%, list=22%, signal=35%",ECHS1/ATPAF1/PREPL/RPUSD3/MRPS21/UBL4A/POLDIP2/COX5A/EEF2/GLS/AAR2/MRPL14/CLPX/POLRMT/MRPL34/IBA57/PDHB/PARK7/ANGEL2/MRPL35/MRPL33/RPL23/STOML2/TRMT10C/FAHD1/MALSU1/TIMM44/LONP1/SUCLA2/MCUR1/DLAT/ETFB/MMAB/SLC25A5/CCDC90B/TEFM/DDX28/NIPSNAP1/DNAJC15/TCEAL3,Ex3c
cluster124,cluster124,71,-0.467860234808094,-1.54735436562914,0.00353410066847323,0.0408027986269182,0.0348337195074395,3132,"tags=28%, list=20%, signal=23%",BCHE/FREM2/MOXD1/STX17/MANSC1/NOTCH2/RHOQ/FRS2/FAT1/GALNT10/SEMA3B/KIAA1549/FGFR3/PKD2/DNAJC5/LAMB1/DLG1/INSR/CXCL14/VCAN,Ex3c
cluster33,cluster33,158,0.399454090174535,1.48912706219554,0.00434232466911879,0.0436887629852276,0.0372974934726767,2940,"tags=27%, list=19%, signal=22%",CEND1/RGS4/SCN1B/AP3D1/SLITRK1/GLB1L3/LRRC40/CPLX2/NAA30/PGAP3/SYT13/DBI/SNX10/MTTP/RGS2/RBM18/ENPP5/PMM2/ARHGDIG/TAX1BP1/CHMP2B/RGS14/ROGDI/KCNIP3/MCTP2/CLCN4/METTL13/PAQR9/PLEKHM2/DNAH17/DPM3/C16orf46/C1RL/SYT3/AACS/TTC1/SLC25A21/GLRA3/CCDC134/GNB5/SLC45A4/FAM13B/RABIF,Ex3c
cluster69,cluster69,112,-0.409421121202872,-1.44353526663823,0.00449495957688771,0.0436887629852276,0.0372974934726767,2585,"tags=23%, list=17%, signal=19%",FOXP2/ZNF565/THAP6/CHN2/FAM222A/ZBTB43/ZFP90/NSMF/TJP2/CTTNBP2NL/PRKG1/RFX3/ZSCAN5A/EBF1/RBM48/MDM4/CCP110/CENPP/PRMT2/ANKRD28/RPGRIP1L/FAM13C/UBE2E2/JAKMIP2/HDX/PCDH15,Ex3c
cluster8,cluster8,94,-0.430745157791844,-1.49289129031945,0.00481608410860777,0.0436887629852276,0.0372974934726767,1994,"tags=23%, list=13%, signal=20%",CCDC28A/FGD6/MYO16/MBP/MAGI2/RAD51B/CRTAC1/FGF1/APPL1/SKAP2/TBC1D23/CUX1/NOS1/GUCY1A2/LRRC49/TNIK/RFTN2/LDLRAD4/TJP1/PTPRZ1/GRIK1/HIP1,Ex3c
cluster75,cluster75,145,-0.387278587190291,-1.43732195771255,0.00518941675324799,0.0439370618441663,0.0375094684620732,2396,"tags=22%, list=16%, signal=19%",CPT1C/ADAM15/AOAH/LYN/C3/COL4A1/NF1/BMP7/SLCO1C1/ANKRD30BL/DNER/ACSS3/TXNDC11/BCAN/UBR3/ATP13A4/LRP2/PLEKHA5/SMOC1/COLGALT2/LTBP1/PTPN13/PCSK5/DIP2A/PPFIA1/CCDC88A/ZDHHC17/NEDD4L/LRP1B/RASAL2/FGFR2/GAB1,Ex3c
cluster24,cluster24,154,-0.378675704218013,-1.42081177137603,0.00617253011163226,0.048994457761081,0.0418270132564554,2858,"tags=26%, list=19%, signal=21%",CDKL1/LCORL/SAMD3/AMOTL1/ZNF83/SOX4/RPS6KB1/CPEB3/EVL/CAPN7/CEP112/NRDE2/REV3L/MKX/NR3C2/ZNF81/ZNF566/ZNF197/TBCEL/ATMIN/FAM193B/RNF146/DMTF1/PPP1R7/MEGF11/DGKG/ZNF44/ANAPC10/SLX4IP/MID1/RNF10/COMMD1/NAV2/NME5/MORC3/CNTLN/SMURF2/ZNF804B/KANSL1L/ZBTB20,Ex3c
